HTTrack3.49-2+htsswf+htsjava launched on Wed, 24 May 2023 10:46:16 at https://www.utb.ac.rw/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qir2%e1C1%Ps2u1%B%s%uN0%I0p7DaK0c5T6R2H0%kf2A25000%c5%f#f -F "HyperBrowser (Cray; I; OrganicOS 9.7.42beta-27)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.utb.ac.rw/ -O1 "C:\My Web Sites\UTB" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:46:25	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/wp-json/
10:46:34	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/alumni/
10:46:34	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: www.utb.ac.rw/student/
10:46:35	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/utb-history/
10:46:35	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/mission-and-vision/
10:46:35	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/governance-and-management/
10:46:36	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/governance/
10:46:38	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/management/
10:46:38	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/policies/
10:46:38	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/all-course-2/
10:46:38	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.utb.ac.rw/make-a-pay/
